,stop_id,train,stop_name,stop_lat,stop_lon,node_id
148,239,4,Franklin Av-Medgar Evers College,40.670682,-73.958131,239_4
149,248,4,Nostrand Av,40.669847,-73.950466,248_4
150,249,4,Kingston Av,40.669399,-73.942161,249_4
151,250,4,Crown Hts-Utica Av,40.668897,-73.932942,250_4
152,251,4,Sutter Av-Rutland Rd,40.664717,-73.92261,251_4
153,252,4,Saratoga Av,40.661453,-73.916327,252_4
154,253,4,Rockaway Av,40.662549,-73.908946,253_4
155,254,4,Junius St,40.663515,-73.902447,254_4
156,255,4,Pennsylvania Av,40.664635,-73.894895,255_4
157,256,4,Van Siclen Av,40.665449,-73.889395,256_4
158,257,4,New Lots Av,40.666235,-73.884079,257_4
159,401,4,Woodlawn,40.886037,-73.878751,401_4
160,402,4,Mosholu Pkwy,40.87975,-73.884655,402_4
161,405,4,Bedford Park Blvd-Lehman College,40.873412,-73.890064,405_4
162,406,4,Kingsbridge Rd,40.86776,-73.897174,406_4
163,407,4,Fordham Rd,40.862803,-73.901034,407_4
164,408,4,183 St,40.858407,-73.903879,408_4
165,409,4,Burnside Av,40.853453,-73.907684,409_4
166,410,4,176 St,40.84848,-73.911794,410_4
167,411,4,Mt Eden Av,40.844434,-73.914685,411_4
168,412,4,170 St,40.840075,-73.917791,412_4
169,413,4,167 St,40.835537,-73.9214,413_4
170,414,4,161 St-Yankee Stadium,40.827994,-73.925831,414_4
171,415,4,149 St-Grand Concourse,40.818375,-73.927351,415_4
172,416,4,138 St-Grand Concourse,40.813224,-73.929849,416_4
173,418,4,Fulton St,40.710368,-74.009509,418_4
174,419,4,Wall St,40.707557,-74.011862,419_4
175,420,4,Bowling Green,40.704817,-74.014065,420_4
176,423,4,Borough Hall,40.692404,-73.990151,423_4
177,621,4,125 St,40.804138,-73.937594,621_4
178,622,4,116 St,40.798629,-73.941617,622_4
179,623,4,110 St,40.79502,-73.94425,623_4
180,624,4,103 St,40.7906,-73.947478,624_4
181,625,4,96 St,40.785672,-73.95107,625_4
182,626,4,86 St,40.779492,-73.955589,626_4
183,627,4,77 St,40.77362,-73.959874,627_4
184,628,4,68 St-Hunter College,40.768141,-73.96387,628_4
185,629,4,59 St,40.762526,-73.967967,629_4
186,630,4,51 St,40.757107,-73.97192,630_4
187,631,4,Grand Central-42 St,40.751776,-73.976848,631_4
188,632,4,33 St,40.746081,-73.982076,632_4
189,633,4,28 St,40.74307,-73.984264,633_4
190,634,4,23 St,40.739864,-73.986599,634_4
191,635,4,14 St-Union Sq,40.734673,-73.989951,635_4
192,636,4,Astor Pl,40.730054,-73.99107,636_4
193,637,4,Bleecker St,40.725915,-73.994659,637_4
194,638,4,Spring St,40.722301,-73.997141,638_4
195,639,4,Canal St,40.718803,-74.000193,639_4
196,640,4,Brooklyn Bridge-City Hall,40.713065,-74.004131,640_4
197,120,5,96 St,40.793919,-73.972323,120_5
198,123,5,72 St,40.778453,-73.98197,123_5
199,127,5,Times Sq-42 St,40.75529,-73.987495,127_5
200,128,5,34 St-Penn Station,40.750373,-73.991057,128_5
201,132,5,14 St,40.737826,-74.000201,132_5
202,137,5,Chambers St,40.715478,-74.009266,137_5
203,138,5,WTC Cortlandt,40.711835,-74.012188,138_5
204,139,5,Rector St,40.707513,-74.013783,139_5
205,204,5,Nereid Av,40.898379,-73.854376,204_5
206,205,5,233 St,40.893193,-73.857473,205_5
207,206,5,225 St,40.888022,-73.860341,206_5
208,207,5,219 St,40.883895,-73.862633,207_5
209,208,5,Gun Hill Rd,40.87785,-73.866256,208_5
210,209,5,Burke Av,40.871356,-73.867164,209_5
211,210,5,Allerton Av,40.865462,-73.867352,210_5
212,211,5,Pelham Pkwy,40.857192,-73.867615,211_5
213,212,5,Bronx Park East,40.848828,-73.868457,212_5
214,213,5,E 180 St,40.841894,-73.873488,213_5
215,214,5,West Farms Sq-E Tremont Av,40.840295,-73.880049,214_5
216,215,5,174 St,40.837288,-73.887734,215_5
217,216,5,Freeman St,40.829993,-73.891865,216_5
218,217,5,Simpson St,40.824073,-73.893064,217_5
219,218,5,Intervale Av,40.822181,-73.896736,218_5
220,219,5,Prospect Av,40.819585,-73.90177,219_5
221,220,5,Jackson Av,40.81649,-73.907807,220_5
222,221,5,3 Av-149 St,40.816109,-73.917757,221_5
223,222,5,149 St-Grand Concourse,40.81841,-73.926718,222_5
224,224,5,135 St,40.814229,-73.94077,224_5
225,225,5,125 St,40.807754,-73.945495,225_5
226,226,5,116 St,40.802098,-73.949625,226_5
227,227,5,Central Park North (110 St),40.799075,-73.951822,227_5
228,228,5,Park Place,40.713051,-74.008811,228_5
229,229,5,Fulton St,40.709416,-74.006571,229_5
230,230,5,Wall St,40.706821,-74.0091,230_5
231,231,5,Clark St,40.697466,-73.993086,231_5
232,232,5,Borough Hall,40.693219,-73.989998,232_5
233,233,5,Hoyt St,40.690545,-73.985065,233_5
234,234,5,Nevins St,40.688246,-73.980492,234_5
235,235,5,Atlantic Av-Barclays Ctr,40.684359,-73.977666,235_5
236,239,5,Franklin Av-Medgar Evers College,40.670682,-73.958131,239_5
237,241,5,President St-Medgar Evers College,40.667883,-73.950683,241_5
238,242,5,Sterling St,40.662742,-73.95085,242_5
239,243,5,Winthrop St,40.656652,-73.9502,243_5
240,244,5,Church Av,40.650843,-73.949575,244_5
241,245,5,Beverly Rd,40.645098,-73.948959,245_5
242,246,5,Newkirk Av-Little Haiti,40.639967,-73.948411,246_5
243,247,5,Flatbush Av-Brooklyn College,40.632836,-73.947642,247_5
244,248,5,Nostrand Av,40.669847,-73.950466,248_5
245,249,5,Kingston Av,40.669399,-73.942161,249_5
246,250,5,Crown Hts-Utica Av,40.668897,-73.932942,250_5
247,251,5,Sutter Av-Rutland Rd,40.664717,-73.92261,251_5
248,252,5,Saratoga Av,40.661453,-73.916327,252_5
249,253,5,Rockaway Av,40.662549,-73.908946,253_5
250,254,5,Junius St,40.663515,-73.902447,254_5
251,255,5,Pennsylvania Av,40.664635,-73.894895,255_5
252,256,5,Van Siclen Av,40.665449,-73.889395,256_5
253,257,5,New Lots Av,40.666235,-73.884079,257_5
254,416,5,138 St-Grand Concourse,40.813224,-73.929849,416_5
255,418,5,Fulton St,40.710368,-74.009509,418_5
256,419,5,Wall St,40.707557,-74.011862,419_5
257,420,5,Bowling Green,40.704817,-74.014065,420_5
258,423,5,Borough Hall,40.692404,-73.990151,423_5
259,501,5,Eastchester-Dyre Av,40.8883,-73.830834,501_5
260,502,5,Baychester Av,40.878663,-73.838591,502_5
261,503,5,Gun Hill Rd,40.869526,-73.846384,503_5
262,504,5,Pelham Pkwy,40.858985,-73.855359,504_5
263,505,5,Morris Park,40.854364,-73.860495,505_5
264,621,5,125 St,40.804138,-73.937594,621_5
265,626,5,86 St,40.779492,-73.955589,626_5
266,629,5,59 St,40.762526,-73.967967,629_5
267,631,5,Grand Central-42 St,40.751776,-73.976848,631_5
268,635,5,14 St-Union Sq,40.734673,-73.989951,635_5
269,640,5,Brooklyn Bridge-City Hall,40.713065,-74.004131,640_5
270,601,6,Pelham Bay Park,40.852462,-73.828121,601_6
271,602,6,Buhre Av,40.84681,-73.832569,602_6
272,603,6,Middletown Rd,40.843863,-73.836322,603_6
273,604,6,Westchester Sq-E Tremont Av,40.839892,-73.842952,604_6
274,606,6,Zerega Av,40.836488,-73.847036,606_6
275,607,6,Castle Hill Av,40.834255,-73.851222,607_6
276,608,6,Parkchester,40.833226,-73.860816,608_6
277,609,6,St Lawrence Av,40.831509,-73.867618,609_6
278,610,6,Morrison Av-Soundview,40.829521,-73.874516,610_6
279,611,6,Elder Av,40.828584,-73.879159,611_6
280,612,6,Whitlock Av,40.826525,-73.886283,612_6
281,613,6,Hunts Point Av,40.820948,-73.890549,613_6
282,614,6,Longwood Av,40.816104,-73.896435,614_6
283,615,6,E 149 St,40.812118,-73.904098,615_6
284,616,6,E 143 St-St Mary's St,40.808719,-73.907657,616_6
285,617,6,Cypress Av,40.805368,-73.914042,617_6
286,618,6,Brook Av,40.807566,-73.91924,618_6
287,619,6,3 Av-138 St,40.810476,-73.926138,619_6
288,621,6,125 St,40.804138,-73.937594,621_6
289,622,6,116 St,40.798629,-73.941617,622_6
290,623,6,110 St,40.79502,-73.94425,623_6
291,624,6,103 St,40.7906,-73.947478,624_6
292,625,6,96 St,40.785672,-73.95107,625_6
293,626,6,86 St,40.779492,-73.955589,626_6
294,627,6,77 St,40.77362,-73.959874,627_6
295,628,6,68 St-Hunter College,40.768141,-73.96387,628_6
296,629,6,59 St,40.762526,-73.967967,629_6
297,630,6,51 St,40.757107,-73.97192,630_6
298,631,6,Grand Central-42 St,40.751776,-73.976848,631_6
299,632,6,33 St,40.746081,-73.982076,632_6
300,633,6,28 St,40.74307,-73.984264,633_6
301,634,6,23 St,40.739864,-73.986599,634_6
302,635,6,14 St-Union Sq,40.734673,-73.989951,635_6
303,636,6,Astor Pl,40.730054,-73.99107,636_6
304,637,6,Bleecker St,40.725915,-73.994659,637_6
305,638,6,Spring St,40.722301,-73.997141,638_6
306,639,6,Canal St,40.718803,-74.000193,639_6
307,640,6,Brooklyn Bridge-City Hall,40.713065,-74.004131,640_6
308,701,7,Flushing-Main St,40.7596,-73.83003,701_7
309,702,7,Mets-Willets Point,40.754622,-73.845625,702_7
310,705,7,111 St,40.75173,-73.855334,705_7
311,706,7,103 St-Corona Plaza,40.749865,-73.8627,706_7
312,707,7,Junction Blvd,40.749145,-73.869527,707_7
313,708,7,90 St-Elmhurst Av,40.748408,-73.876613,708_7
314,709,7,82 St-Jackson Hts,40.747659,-73.883697,709_7
315,710,7,74 St-Broadway,40.746848,-73.891394,710_7
316,711,7,69 St,40.746325,-73.896403,711_7
317,712,7,61 St-Woodside,40.74563,-73.902984,712_7
318,713,7,52 St,40.744149,-73.912549,713_7
319,714,7,46 St-Bliss St,40.743132,-73.918435,714_7
320,715,7,40 St-Lowery St,40.743781,-73.924016,715_7
321,716,7,33 St-Rawson St,40.744587,-73.930997,716_7
322,718,7,Queensboro Plaza,40.750582,-73.940202,718_7
323,719,7,Court Sq,40.747023,-73.945264,719_7
324,720,7,Hunters Point Av,40.742216,-73.948916,720_7
325,721,7,Vernon Blvd-Jackson Av,40.742626,-73.953581,721_7
326,723,7,Grand Central-42 St,40.751431,-73.976041,723_7
327,724,7,5 Av,40.753821,-73.981963,724_7
328,725,7,Times Sq-42 St,40.755477,-73.987691,725_7
329,726,7,34 St-Hudson Yards,40.755882,-74.00191,726_7
330,A02,A,Inwood-207 St,40.868072,-73.919899,A02_A
331,A03,A,Dyckman St,40.865491,-73.927271,A03_A
332,A05,A,190 St,40.859022,-73.93418,A05_A
333,A06,A,181 St,40.851695,-73.937969,A06_A
334,A07,A,175 St,40.847391,-73.939704,A07_A
335,A09,A,168 St,40.840719,-73.939561,A09_A
336,A10,A,163 St-Amsterdam Av,40.836013,-73.939892,A10_A
337,A11,A,155 St,40.830518,-73.941514,A11_A
338,A12,A,145 St,40.824783,-73.944216,A12_A
339,A14,A,135 St,40.817894,-73.947649,A14_A
340,A15,A,125 St,40.811109,-73.952343,A15_A
341,A16,A,116 St,40.805085,-73.954882,A16_A
342,A17,A,Cathedral Pkwy (110 St),40.800603,-73.958161,A17_A
343,A18,A,103 St,40.796092,-73.961454,A18_A
344,A19,A,96 St,40.791642,-73.964696,A19_A
345,A20,A,86 St,40.785868,-73.968916,A20_A
346,A21,A,81 St-Museum of Natural History,40.781433,-73.972143,A21_A
347,A22,A,72 St,40.775594,-73.97641,A22_A
348,A24,A,59 St-Columbus Circle,40.768296,-73.981736,A24_A
349,A25,A,50 St,40.762456,-73.985984,A25_A
350,A27,A,42 St-Port Authority Bus Terminal,40.757308,-73.989735,A27_A
351,A28,A,34 St-Penn Station,40.752287,-73.993391,A28_A
352,A30,A,23 St,40.745906,-73.998041,A30_A
353,A31,A,14 St,40.740893,-74.00169,A31_A
354,A32,A,W 4 St-Wash Sq,40.732338,-74.000495,A32_A
355,A33,A,Spring St,40.726227,-74.003739,A33_A
356,A34,A,Canal St,40.720824,-74.005229,A34_A
357,A36,A,Chambers St,40.714111,-74.008585,A36_A
358,A38,A,Fulton St,40.710197,-74.007691,A38_A
359,A40,A,High St,40.699337,-73.990531,A40_A
360,A41,A,Jay St-MetroTech,40.692338,-73.987342,A41_A
361,A42,A,Hoyt-Schermerhorn Sts,40.688484,-73.985001,A42_A
362,A43,A,Lafayette Av,40.686113,-73.973946,A43_A
363,A44,A,Clinton-Washington Avs,40.683263,-73.965838,A44_A
364,A45,A,Franklin Av,40.68138,-73.956848,A45_A
365,A46,A,Nostrand Av,40.680438,-73.950426,A46_A
366,A47,A,Kingston-Throop Avs,40.679921,-73.940858,A47_A
367,A48,A,Utica Av,40.679364,-73.930729,A48_A
368,A49,A,Ralph Av,40.678822,-73.920786,A49_A
369,A50,A,Rockaway Av,40.67834,-73.911946,A50_A
370,A51,A,Broadway Junction,40.678334,-73.905316,A51_A
371,A52,A,Liberty Av,40.674542,-73.896548,A52_A
372,A53,A,Van Siclen Av,40.67271,-73.890358,A53_A
373,A54,A,Shepherd Av,40.67413,-73.88075,A54_A
374,A55,A,Euclid Av,40.675377,-73.872106,A55_A
375,A57,A,Grant Av,40.677044,-73.86505,A57_A
376,A59,A,80 St,40.679371,-73.858992,A59_A
377,A60,A,88 St,40.679843,-73.85147,A60_A
378,A61,A,Rockaway Blvd,40.680429,-73.843853,A61_A
379,A63,A,104 St,40.681711,-73.837683,A63_A
380,A64,A,111 St,40.684331,-73.832163,A64_A
381,A65,A,Ozone Park-Lefferts Blvd,40.685951,-73.825798,A65_A
382,H01,A,Aqueduct Racetrack,40.668234,-73.834058,H01_A
383,H02,A,Aqueduct-N Conduit Av,40.668234,-73.834058,H02_A
384,H03,A,Howard Beach-JFK Airport,40.660476,-73.830301,H03_A
385,H04,A,Broad Channel,40.608382,-73.815925,H04_A
386,H06,A,Beach 67 St,40.590927,-73.796924,H06_A
387,H07,A,Beach 60 St,40.592374,-73.788522,H07_A
388,H08,A,Beach 44 St,40.592943,-73.776013,H08_A
389,H09,A,Beach 36 St,40.595398,-73.768175,H09_A
390,H10,A,Beach 25 St,40.600066,-73.761353,H10_A
391,H11,A,Far Rockaway-Mott Av,40.603995,-73.755405,H11_A
392,H12,A,Beach 90 St,40.588034,-73.813641,H12_A
393,H13,A,Beach 98 St,40.585307,-73.820558,H13_A
394,H14,A,Beach 105 St,40.583209,-73.827559,H14_A
395,H15,A,Rockaway Park-Beach 116 St,40.580903,-73.835592,H15_A
396,A12,B,145 St,40.824783,-73.944216,A12_B
397,A14,B,135 St,40.817894,-73.947649,A14_B
398,A15,B,125 St,40.811109,-73.952343,A15_B
399,A16,B,116 St,40.805085,-73.954882,A16_B
400,A17,B,Cathedral Pkwy (110 St),40.800603,-73.958161,A17_B
401,A18,B,103 St,40.796092,-73.961454,A18_B
402,A19,B,96 St,40.791642,-73.964696,A19_B
403,A20,B,86 St,40.785868,-73.968916,A20_B
404,A21,B,81 St-Museum of Natural History,40.781433,-73.972143,A21_B
405,A22,B,72 St,40.775594,-73.97641,A22_B
406,A24,B,59 St-Columbus Circle,40.768296,-73.981736,A24_B
407,D03,B,Bedford Park Blvd,40.873244,-73.887138,D03_B
408,D04,B,Kingsbridge Rd,40.866978,-73.893509,D04_B
409,D05,B,Fordham Rd,40.861296,-73.897749,D05_B
410,D06,B,182-183 Sts,40.856093,-73.900741,D06_B
411,D07,B,Tremont Av,40.85041,-73.905227,D07_B
412,D08,B,174-175 Sts,40.8459,-73.910136,D08_B
413,D09,B,170 St,40.839306,-73.9134,D09_B
414,D10,B,167 St,40.833771,-73.91844,D10_B
415,D11,B,161 St-Yankee Stadium,40.827905,-73.925651,D11_B
416,D12,B,155 St,40.830135,-73.938209,D12_B
417,D13,B,145 St,40.824783,-73.944216,D13_B
418,D14,B,7 Av,40.762862,-73.981637,D14_B
419,D15,B,47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,D15_B
420,D16,B,42 St-Bryant Pk,40.754222,-73.984569,D16_B
421,D17,B,34 St-Herald Sq,40.749719,-73.987823,D17_B
422,D20,B,W 4 St-Wash Sq,40.732338,-74.000495,D20_B
423,D21,B,Broadway-Lafayette St,40.725297,-73.996204,D21_B
424,D22,B,Grand St,40.718267,-73.993753,D22_B
425,D24,B,Atlantic Av-Barclays Ctr,40.68446,-73.97689,D24_B
426,D25,B,7 Av,40.67705,-73.972367,D25_B
427,D26,B,Prospect Park,40.661614,-73.962246,D26_B
428,D27,B,Parkside Av,40.655292,-73.961495,D27_B
429,D28,B,Church Av,40.650527,-73.962982,D28_B
430,D29,B,Beverley Rd,40.644031,-73.964492,D29_B
431,D30,B,Cortelyou Rd,40.640927,-73.963891,D30_B
432,D31,B,Newkirk Plaza,40.635082,-73.962793,D31_B
433,D32,B,Avenue H,40.62927,-73.961639,D32_B
434,D33,B,Avenue J,40.625039,-73.960803,D33_B
435,D34,B,Avenue M,40.617618,-73.959399,D34_B
436,D35,B,Kings Hwy,40.60867,-73.957734,D35_B
437,D37,B,Avenue U,40.5993,-73.955929,D37_B
438,D38,B,Neck Rd,40.595246,-73.955161,D38_B
439,D39,B,Sheepshead Bay,40.586896,-73.954155,D39_B
440,D40,B,Brighton Beach,40.577621,-73.961376,D40_B
441,R30,B,DeKalb Av,40.690635,-73.981824,R30_B
442,A09,C,168 St,40.840719,-73.939561,A09_C
443,A10,C,163 St-Amsterdam Av,40.836013,-73.939892,A10_C
444,A11,C,155 St,40.830518,-73.941514,A11_C
445,A12,C,145 St,40.824783,-73.944216,A12_C
446,A14,C,135 St,40.817894,-73.947649,A14_C
447,A15,C,125 St,40.811109,-73.952343,A15_C
448,A16,C,116 St,40.805085,-73.954882,A16_C
449,A17,C,Cathedral Pkwy (110 St),40.800603,-73.958161,A17_C
450,A18,C,103 St,40.796092,-73.961454,A18_C
451,A19,C,96 St,40.791642,-73.964696,A19_C
452,A20,C,86 St,40.785868,-73.968916,A20_C
453,A21,C,81 St-Museum of Natural History,40.781433,-73.972143,A21_C
454,A22,C,72 St,40.775594,-73.97641,A22_C
455,A24,C,59 St-Columbus Circle,40.768296,-73.981736,A24_C
456,A25,C,50 St,40.762456,-73.985984,A25_C
457,A27,C,42 St-Port Authority Bus Terminal,40.757308,-73.989735,A27_C
458,A28,C,34 St-Penn Station,40.752287,-73.993391,A28_C
459,A30,C,23 St,40.745906,-73.998041,A30_C
460,A31,C,14 St,40.740893,-74.00169,A31_C
461,A32,C,W 4 St-Wash Sq,40.732338,-74.000495,A32_C
462,A33,C,Spring St,40.726227,-74.003739,A33_C
463,A34,C,Canal St,40.720824,-74.005229,A34_C
464,A36,C,Chambers St,40.714111,-74.008585,A36_C
465,A38,C,Fulton St,40.710197,-74.007691,A38_C
466,A40,C,High St,40.699337,-73.990531,A40_C
467,A41,C,Jay St-MetroTech,40.692338,-73.987342,A41_C
468,A42,C,Hoyt-Schermerhorn Sts,40.688484,-73.985001,A42_C
469,A43,C,Lafayette Av,40.686113,-73.973946,A43_C
470,A44,C,Clinton-Washington Avs,40.683263,-73.965838,A44_C
471,A45,C,Franklin Av,40.68138,-73.956848,A45_C
472,A46,C,Nostrand Av,40.680438,-73.950426,A46_C
